=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:45:20.090 IST 3ac9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2722 marked as invalid because dependency tx-2720 is invalid
[34m2026-02-19 16:45:20.090 IST 3aca INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2726 marked as invalid because dependency tx-2722 is invalid
[34m2026-02-19 16:45:20.090 IST 3acb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2727 marked as invalid because dependency tx-2726 is invalid
[34m2026-02-19 16:45:20.090 IST 3acc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2730 marked as invalid because dependency tx-2727 is invalid
[34m2026-02-19 16:45:20.090 IST 3acd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2732 marked as invalid because dependency tx-2730 is invalid
[34m2026-02-19 16:45:20.090 IST 3ace INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2735 marked as invalid because dependency tx-2732 is invalid
[34m2026-02-19 16:45:20.090 IST 3acf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2737 marked as invalid because dependency tx-2735 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2741 marked as invalid because dependency tx-2737 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2746 marked as invalid because dependency tx-2741 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2747 marked as invalid because dependency tx-2746 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2750 marked as invalid because dependency tx-2747 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2752 marked as invalid because dependency tx-2750 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2753 marked as invalid because dependency tx-2752 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2754 marked as invalid because dependency tx-2753 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2756 marked as invalid because dependency tx-2754 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2759 marked as invalid because dependency tx-2756 is invalid
[34m2026-02-19 16:45:20.090 IST 3ad9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2763 marked as invalid because dependency tx-2759 is invalid
[34m2026-02-19 16:45:20.090 IST 3ada INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2764 marked as invalid because dependency tx-2763 is invalid
[34m2026-02-19 16:45:20.090 IST 3adb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2766 marked as invalid because dependency tx-2764 is invalid
[34m2026-02-19 16:45:20.090 IST 3adc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2767 marked as invalid because dependency tx-2766 is invalid
[34m2026-02-19 16:45:20.090 IST 3add INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2768 marked as invalid because dependency tx-2767 is invalid
[34m2026-02-19 16:45:20.090 IST 3ade INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2771 marked as invalid because dependency tx-2768 is invalid
[34m2026-02-19 16:45:20.090 IST 3adf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2777 marked as invalid because dependency tx-2771 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2786 marked as invalid because dependency tx-2777 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2787 marked as invalid because dependency tx-2786 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2794 marked as invalid because dependency tx-2787 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2798 marked as invalid because dependency tx-2794 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2800 marked as invalid because dependency tx-2798 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2805 marked as invalid because dependency tx-2800 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2807 marked as invalid because dependency tx-2805 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2810 marked as invalid because dependency tx-2807 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2816 marked as invalid because dependency tx-2810 is invalid
[34m2026-02-19 16:45:20.090 IST 3ae9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2823 marked as invalid because dependency tx-2816 is invalid
[34m2026-02-19 16:45:20.090 IST 3aea INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2828 marked as invalid because dependency tx-2823 is invalid
[34m2026-02-19 16:45:20.090 IST 3aeb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2831 marked as invalid because dependency tx-2828 is invalid
[34m2026-02-19 16:45:20.090 IST 3aec INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2836 marked as invalid because dependency tx-2831 is invalid
[34m2026-02-19 16:45:20.090 IST 3aed INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2840 marked as invalid because dependency tx-2836 is invalid
[34m2026-02-19 16:45:20.090 IST 3aee INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2841 marked as invalid because dependency tx-2840 is invalid
[34m2026-02-19 16:45:20.090 IST 3aef INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2842 marked as invalid because dependency tx-2841 is invalid
[34m2026-02-19 16:45:20.090 IST 3af0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2845 marked as invalid because dependency tx-2842 is invalid
[34m2026-02-19 16:45:20.091 IST 3af1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2846 marked as invalid because dependency tx-2845 is invalid
[34m2026-02-19 16:45:20.091 IST 3af2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2848 marked as invalid because dependency tx-2846 is invalid
[34m2026-02-19 16:45:20.091 IST 3af3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2851 marked as invalid because dependency tx-2848 is invalid
[34m2026-02-19 16:45:20.091 IST 3af4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2852 marked as invalid because dependency tx-2851 is invalid
[34m2026-02-19 16:45:20.091 IST 3af5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2853 marked as invalid because dependency tx-2852 is invalid
[34m2026-02-19 16:45:20.091 IST 3af6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2855 marked as invalid because dependency tx-2853 is invalid
[34m2026-02-19 16:45:20.091 IST 3af7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2862 marked as invalid because dependency tx-2855 is invalid
[34m2026-02-19 16:45:20.091 IST 3af8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2864 marked as invalid because dependency tx-2862 is invalid
[34m2026-02-19 16:45:20.091 IST 3af9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2866 marked as invalid because dependency tx-2864 is invalid
[34m2026-02-19 16:45:20.091 IST 3afa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2867 marked as invalid because dependency tx-2866 is invalid
[34m2026-02-19 16:45:20.091 IST 3afb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2868 marked as invalid because dependency tx-2867 is invalid
[34m2026-02-19 16:45:20.091 IST 3afc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2873 marked as invalid because dependency tx-2868 is invalid
[34m2026-02-19 16:45:20.091 IST 3afd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2875 marked as invalid because dependency tx-2873 is invalid
[34m2026-02-19 16:45:20.091 IST 3afe INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2879 marked as invalid because dependency tx-2875 is invalid
[34m2026-02-19 16:45:20.091 IST 3aff INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2880 marked as invalid because dependency tx-2879 is invalid
[34m2026-02-19 16:45:20.091 IST 3b00 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2881 marked as invalid because dependency tx-2880 is invalid
[34m2026-02-19 16:45:20.091 IST 3b01 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2885 marked as invalid because dependency tx-2881 is invalid
[34m2026-02-19 16:45:20.091 IST 3b02 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2886 marked as invalid because dependency tx-2885 is invalid
[34m2026-02-19 16:45:20.091 IST 3b03 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2889 marked as invalid because dependency tx-2886 is invalid
[34m2026-02-19 16:45:20.091 IST 3b04 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2890 marked as invalid because dependency tx-2889 is invalid
[34m2026-02-19 16:45:20.091 IST 3b05 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2891 marked as invalid because dependency tx-2890 is invalid
[34m2026-02-19 16:45:20.091 IST 3b06 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2893 marked as invalid because dependency tx-2891 is invalid
[34m2026-02-19 16:45:20.091 IST 3b07 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2898 marked as invalid because dependency tx-2893 is invalid
[34m2026-02-19 16:45:20.091 IST 3b08 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2899 marked as invalid because dependency tx-2898 is invalid
[34m2026-02-19 16:45:20.091 IST 3b09 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2900 marked as invalid because dependency tx-2899 is invalid
[34m2026-02-19 16:45:20.091 IST 3b0a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2902 marked as invalid because dependency tx-2900 is invalid
[34m2026-02-19 16:45:20.091 IST 3b0b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2903 marked as invalid because dependency tx-2902 is invalid
[34m2026-02-19 16:45:20.091 IST 3b0c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2905 marked as invalid because dependency tx-2903 is invalid
[34m2026-02-19 16:45:20.091 IST 3b0d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2907 marked as invalid because dependency tx-2905 is invalid
[34m2026-02-19 16:45:20.091 IST 3b0e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2908 marked as invalid because dependency tx-2907 is invalid
[34m2026-02-19 16:45:20.091 IST 3b0f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2911 marked as invalid because dependency tx-2908 is invalid
[34m2026-02-19 16:45:20.091 IST 3b10 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2913 marked as invalid because dependency tx-2911 is invalid
[34m2026-02-19 16:45:20.091 IST 3b11 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2918 marked as invalid because dependency tx-2913 is invalid
[34m2026-02-19 16:45:20.091 IST 3b12 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2921 marked as invalid because dependency tx-2918 is invalid
[34m2026-02-19 16:45:20.091 IST 3b13 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2922 marked as invalid because dependency tx-2921 is invalid
[34m2026-02-19 16:45:20.091 IST 3b14 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2925 marked as invalid because dependency tx-2922 is invalid
[34m2026-02-19 16:45:20.091 IST 3b15 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2926 marked as invalid because dependency tx-2925 is invalid
[34m2026-02-19 16:45:20.091 IST 3b16 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2928 marked as invalid because dependency tx-2926 is invalid
[34m2026-02-19 16:45:20.091 IST 3b17 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2929 marked as invalid because dependency tx-2928 is invalid
[34m2026-02-19 16:45:20.091 IST 3b18 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2937 marked as invalid because dependency tx-2929 is invalid
[34m2026-02-19 16:45:20.091 IST 3b19 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2938 marked as invalid because dependency tx-2937 is invalid
[34m2026-02-19 16:45:20.091 IST 3b1a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2939 marked as invalid because dependency tx-2938 is invalid
[34m2026-02-19 16:45:20.091 IST 3b1b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2945 marked as invalid because dependency tx-2939 is invalid
[34m2026-02-19 16:45:20.091 IST 3b1c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2951 marked as invalid because dependency tx-2945 is invalid
[34m2026-02-19 16:45:20.091 IST 3b1d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2952 marked as invalid because dependency tx-2951 is invalid
[34m2026-02-19 16:45:20.091 IST 3b1e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2956 marked as invalid because dependency tx-2952 is invalid
[34m2026-02-19 16:45:20.091 IST 3b1f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2960 marked as invalid because dependency tx-2956 is invalid
[34m2026-02-19 16:45:20.091 IST 3b20 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2961 marked as invalid because dependency tx-2960 is invalid
[34m2026-02-19 16:45:20.091 IST 3b21 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2966 marked as invalid because dependency tx-2961 is invalid
[34m2026-02-19 16:45:20.091 IST 3b22 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2967 marked as invalid because dependency tx-2966 is invalid
[34m2026-02-19 16:45:20.091 IST 3b23 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2968 marked as invalid because dependency tx-2967 is invalid
[34m2026-02-19 16:45:20.091 IST 3b24 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2972 marked as invalid because dependency tx-2968 is invalid
[34m2026-02-19 16:45:20.091 IST 3b25 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2973 marked as invalid because dependency tx-2972 is invalid
[34m2026-02-19 16:45:20.091 IST 3b26 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2974 marked as invalid because dependency tx-2973 is invalid
[34m2026-02-19 16:45:20.091 IST 3b27 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2976 marked as invalid because dependency tx-2974 is invalid
[34m2026-02-19 16:45:20.091 IST 3b28 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2977 marked as invalid because dependency tx-2976 is invalid
[34m2026-02-19 16:45:20.091 IST 3b29 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2981 marked as invalid because dependency tx-2977 is invalid
[34m2026-02-19 16:45:20.091 IST 3b2a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2982 marked as invalid because dependency tx-2981 is invalid
[34m2026-02-19 16:45:20.091 IST 3b2b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2985 marked as invalid because dependency tx-2982 is invalid
[34m2026-02-19 16:45:20.091 IST 3b2c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2988 marked as invalid because dependency tx-2985 is invalid
[34m2026-02-19 16:45:20.091 IST 3b2d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2994 marked as invalid because dependency tx-2988 is invalid
[34m2026-02-19 16:45:20.091 IST 3b2e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2995 marked as invalid because dependency tx-2994 is invalid
[34m2026-02-19 16:45:20.091 IST 3b2f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2997 marked as invalid because dependency tx-2995 is invalid
[34m2026-02-19 16:45:20.091 IST 3b30 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2998 marked as invalid because dependency tx-2997 is invalid
[34m2026-02-19 16:45:20.091 IST 3b31 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-2999 marked as invalid because dependency tx-2998 is invalid
[34m2026-02-19 16:45:20.091 IST 3b32 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3006 marked as invalid because dependency tx-2999 is invalid
[34m2026-02-19 16:45:20.091 IST 3b33 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3008 marked as invalid because dependency tx-3006 is invalid
[34m2026-02-19 16:45:20.091 IST 3b34 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3014 marked as invalid because dependency tx-3008 is invalid
[34m2026-02-19 16:45:20.091 IST 3b35 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-3019 marked as invalid because dependency tx-3014 is invalid
